

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Jun 20 18:11:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1614
  1083  0812                     	;# 
  1084  0812                     	;# 
  1085  0813                     	;# 
  1086  0814                     	;# 
  1087  0815                     	;# 
  1088  0816                     	;# 
  1089  0817                     	;# 
  1090  0818                     	;# 
  1091  0819                     	;# 
  1092  081A                     	;# 
  1093  081A                     	;# 
  1094  081B                     	;# 
  1095  081C                     	;# 
  1096  081C                     	;# 
  1097  081D                     	;# 
  1098  088C                     	;# 
  1099  088D                     	;# 
  1100  088E                     	;# 
  1101  088F                     	;# 
  1102  088F                     	;# 
  1103  0890                     	;# 
  1104  0891                     	;# 
  1105  0892                     	;# 
  1106  0893                     	;# 
  1107  0893                     	;# 
  1108  0894                     	;# 
  1109  0895                     	;# 
  1110  0896                     	;# 
  1111  0897                     	;# 
  1112  0897                     	;# 
  1113  0898                     	;# 
  1114  0899                     	;# 
  1115  0D8C                     	;# 
  1116  0D8C                     	;# 
  1117  0D8D                     	;# 
  1118  0D8E                     	;# 
  1119  0D8F                     	;# 
  1120  0D8F                     	;# 
  1121  0D90                     	;# 
  1122  0D91                     	;# 
  1123  0D92                     	;# 
  1124  0D92                     	;# 
  1125  0D93                     	;# 
  1126  0D94                     	;# 
  1127  0D95                     	;# 
  1128  0D95                     	;# 
  1129  0D96                     	;# 
  1130  0D97                     	;# 
  1131  0D98                     	;# 
  1132  0D99                     	;# 
  1133  0D9A                     	;# 
  1134  0D9B                     	;# 
  1135  0D9C                     	;# 
  1136  0D9D                     	;# 
  1137  0D9E                     	;# 
  1138  0D9E                     	;# 
  1139  0D9F                     	;# 
  1140  0DA0                     	;# 
  1141  0DA1                     	;# 
  1142  0DA1                     	;# 
  1143  0DA2                     	;# 
  1144  0DA3                     	;# 
  1145  0DA4                     	;# 
  1146  0DA4                     	;# 
  1147  0DA5                     	;# 
  1148  0DA6                     	;# 
  1149  0DA7                     	;# 
  1150  0DA7                     	;# 
  1151  0DA8                     	;# 
  1152  0DA9                     	;# 
  1153  0DAA                     	;# 
  1154  0DAB                     	;# 
  1155  0DAC                     	;# 
  1156  0DAD                     	;# 
  1157  0DAE                     	;# 
  1158  0DAF                     	;# 
  1159  0E0F                     	;# 
  1160  0E10                     	;# 
  1161  0E11                     	;# 
